(node:4860) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
Warning: CCITTFaxStream: Falling back to JS CCITTFax decoder.
